id2,lunch,prep_course,math,reading,writing
532,standard,completed,62,61,58
533,standard,completed,79,88,94
534,standard,completed,73,69,68
535,free/reduced,completed,66,83,83
536,standard,completed,51,60,58
537,standard,none,51,66,62
538,standard,completed,85,66,71
539,standard,completed,97,92,86
540,standard,completed,75,69,68
541,free/reduced,completed,79,82,80
542,standard,none,81,77,79
543,standard,none,82,95,89
544,standard,none,64,63,66
545,free/reduced,completed,78,83,80
546,standard,completed,92,100,97
547,standard,completed,72,67,64
548,free/reduced,none,62,67,64
549,standard,none,79,72,69
550,free/reduced,none,79,76,65
551,free/reduced,completed,87,90,88
552,standard,none,40,48,50
553,free/reduced,none,77,62,64
554,standard,none,53,45,40
555,free/reduced,none,32,39,33
556,standard,completed,55,72,79
557,free/reduced,none,61,67,66
558,free/reduced,none,53,70,70
559,standard,none,73,66,62
560,standard,completed,74,75,79
561,standard,none,63,74,74
562,standard,completed,96,90,92
563,free/reduced,completed,63,80,80
564,free/reduced,none,48,51,46
565,standard,none,48,43,45
566,free/reduced,completed,92,100,100
567,free/reduced,completed,61,71,78
568,free/reduced,none,63,48,47
569,free/reduced,none,68,68,67
570,standard,completed,71,75,70
571,standard,none,91,96,92
572,standard,none,53,62,56
573,free/reduced,completed,50,66,64
574,standard,none,74,81,71
575,free/reduced,completed,40,55,53
576,standard,completed,61,51,52
577,standard,none,81,91,89
578,free/reduced,completed,48,56,58
579,standard,none,53,61,68
580,standard,none,81,97,96
581,standard,none,77,79,80
582,free/reduced,none,63,73,78
583,standard,completed,73,75,80
584,standard,none,69,77,77
585,standard,none,65,76,76
586,standard,none,55,73,73
587,free/reduced,none,44,63,62
588,standard,none,54,64,65
589,standard,none,48,66,65
590,free/reduced,none,58,57,54
591,standard,none,71,62,50
592,standard,none,68,68,64
593,standard,none,74,76,73
594,standard,completed,92,100,99
595,standard,completed,56,79,72
596,free/reduced,none,30,24,15
597,standard,none,53,54,48
598,standard,none,69,77,73
599,standard,none,65,82,81
600,standard,none,54,60,63
601,standard,none,29,29,30
602,standard,none,76,78,80
603,free/reduced,none,60,57,51
604,free/reduced,completed,84,89,90
605,standard,none,75,72,62
606,standard,none,85,84,82
607,free/reduced,none,40,58,54
608,standard,none,61,64,62
609,standard,none,58,63,65
610,free/reduced,completed,69,60,63
611,standard,none,58,59,66
612,standard,completed,94,90,91
613,standard,none,65,77,74
614,standard,none,82,93,93
615,standard,none,60,68,72
616,standard,none,37,45,38
617,standard,none,88,78,83
618,standard,none,95,81,84
619,free/reduced,completed,65,73,68
620,free/reduced,none,35,61,54
621,free/reduced,none,62,63,56
622,free/reduced,completed,58,51,52
623,standard,completed,100,96,86
624,free/reduced,none,61,58,62
625,standard,completed,100,97,99
626,free/reduced,completed,69,70,63
627,standard,none,61,48,46
628,free/reduced,none,49,57,46
629,standard,completed,44,51,55
630,standard,none,67,64,70
631,standard,none,79,60,65
632,standard,completed,66,74,81
633,standard,none,75,88,85
634,standard,none,84,84,80
635,standard,none,71,74,64
636,free/reduced,completed,67,80,81
637,standard,completed,80,92,88
638,standard,none,86,76,74
639,standard,none,76,74,73
640,standard,none,41,52,51
641,free/reduced,completed,74,88,90
642,free/reduced,none,72,81,79
643,standard,completed,74,79,80
644,standard,none,70,65,60
645,standard,completed,65,81,81
646,standard,none,59,70,65
647,free/reduced,none,64,62,68
648,standard,none,50,53,55
649,standard,completed,69,79,81
650,free/reduced,completed,51,56,53
651,standard,completed,68,80,76
652,standard,completed,85,86,98
653,standard,completed,65,70,74
654,standard,none,73,79,79
655,standard,none,62,67,67
656,free/reduced,none,77,67,64
657,standard,none,69,66,61
658,free/reduced,none,43,60,58
659,standard,none,90,87,85
660,free/reduced,none,74,77,73
661,standard,none,73,66,63
662,free/reduced,none,55,71,69
663,standard,none,65,69,67
664,standard,none,80,63,63
665,free/reduced,completed,50,60,60
666,free/reduced,completed,63,73,71
667,free/reduced,none,77,85,87
668,standard,none,73,74,61
669,standard,completed,81,72,77
670,free/reduced,none,66,76,68
671,free/reduced,none,52,57,50
672,standard,none,69,78,76
673,standard,completed,65,84,84
674,standard,completed,69,77,78
675,standard,completed,50,64,66
676,standard,completed,73,78,76
677,standard,completed,70,82,76
